From aek at spies.com  Sat Jun  7 11:20:25 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:20:25 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070120.h571KPRj019350@spies.com>


I've located the SOLO RK05 disc image. I tested it with
SIMH, and it appears to work. The command language is a
bit opaque; it would be a great help if you could find
out if they might still have the documentation, even if
they didn't have the code itself.

Hopefully, Bob Supnik can get permission to add this
to the SIMH software archive.
DOTEXT       ASCII        PROTECTED        26 PAGES
EDIT         SEQCODE      PROTECTED         8 PAGES
EDITMAN      ASCII        PROTECTED         5 PAGES
EDITTEXT     ASCII        PROTECTED        20 PAGES
FILE         SEQCODE      PROTECTED        20 PAGES
FILEMAN      ASCII        PROTECTED         3 PAGES
FILETEXT     ASCII        PROTECTED        54 PAGES
IO           SEQCODE      PROTECTED         4 PAGES
IOTEXT       ASCII        PROTECTED        13 PAGES
JOB          SEQCODE      PROTECTED        40 PAGES
JOBBUFFER1   SCRATCH      PROTECTED        20 PAGES
JOBBUFFER2   SCRATCH      PROTECTED        20 PAGES
JOBINPUT     SEQCODE      PROTECTED         3 PAGES
JOBINPUTTEXT ASCII        PROTECTED         6 PAGES
JOBOUTPUT    SEQCODE      PROTECTED         2 PAGES
JOBOUTPUTTXT ASCII        PROTECTED         6 PAGES
JOBPREFIX    ASCII        PROTECTED         1 PAGES
JOBSERVICE   SEQCODE      PROTECTED         3 PAGES
JOBSERVICETX ASCII        PROTECTED         8 PAGES
JOBSTREAM    CONCODE      PROTECTED        17 PAGES
JOBSTREAMTXT ASCII        PROTECTED        50 PAGES
KERNELTEXT1  ASCII        UNPROTECTED     134 PAGES
KERNELTEXT2  ASCII        UNPROTECTED     129 PAGES
KERNELTEXT3  ASCII        UNPROTECTED     147 PAGES
KERNELTEXT4  ASCII        UNPROTECTED     171 PAGES
LIST         SEQCODE      PROTECTED         7 PAGES
LISTMAN      ASCII        PROTECTED         2 PAGES
LISTTEXT     ASCII        PROTECTED        19 PAGES
MAKETEMP     SEQCODE      PROTECTED         4 PAGES
MAKETEMPMAN  ASCII        PROTECTED         1 PAGES
MAKETEMPTEXT ASCII        PROTECTED        12 PAGES
MOVE         SEQCODE      PROTECTED         2 PAGES
MOVEMAN      ASCII        PROTECTED         1 PAGES
MOVETEXT     ASCII        PROTECTED        10 PAGES
MTOPTEXT     ASCII        UNPROTECTED       4 PAGES
NEXT         SCRATCH      PROTECTED       255 PAGES
PIPELINE     CONCODE      PROTECTED         4 PAGES
PIPELINETEXT ASCII        PROTECTED         8 PAGES
PREFIX       ASCII        PROTECTED         6 PAGES
PRINTER      SEQCODE      PROTECTED         3 PAGES
PRINTERMAN   ASCII        PROTECTED         2 PAGES
PRINTERTEXT  ASCII        PROTECTED        11 PAGES
READ         SEQCODE      PROTECTED         4 PAGES
READMAN      ASCII        PROTECTED         2 PAGES
READTEXT     ASCII        PROTECTED        12 PAGES
REALTIME     CONCODE      PROTECTED        11 PAGES
REALTIMETEXT ASCII        PROTECTED        23 PAGES
RKBOOTTEXT   ASCII        UNPROTECTED       6 PAGES
SOLO         CONCODE      PROTECTED        18 PAGES
SOLOBATTEXT  ASCII        UNPROTECTED       4 PAGES
SOLOCOPY     ASCII        PROTECTED         1 PAGES
SOLOFILES    ASCII        PROTECTED         1 PAGES
SOLOTEXT     ASCII        PROTECTED        52 PAGES
SPASCAL      SEQCODE      PROTECTED         7 PAGES
SPASCALMAN   ASCII        PROTECTED         3 PAGES
SPASCALTEXT  ASCII        PROTECTED        18 PAGES
SPASS1       SEQCODE      PROTECTED        20 PAGES
SPASS1TEXT   ASCII        PROTECTED        53 PAGES
SPASS2       SEQCODE      PROTECTED        26 PAGES
SPASS2TEXT   ASCII        PROTECTED        73 PAGES
SPASS3       SEQCODE      PROTECTED        35 PAGES
SPASS3TEXT   ASCII        PROTECTED        91 PAGES
SPASS4       SEQCODE      PROTECTED        26 PAGES
SPASS4TEXT   ASCII        PROTECTED        65 PAGES
SPASS5       SEQCODE      PROTECTED        19 PAGES
SPASS5TEXT   ASCII        PROTECTED        54 PAGES
SPASS6       SEQCODE      PROTECTED        16 PAGES
SPASS6TEXT   ASCII        PROTECTED        53 PAGES
SPASS7       SEQCODE      PROTECTED        18 PAGES
SPASS7TEXT   ASCII        PROTECTED        56 PAGES
START        SEQCODE      PROTECTED         3 PAGES
STARTMAN     ASCII        PROTECTED         3 PAGES
STARTTEXT    ASCII        PROTECTED        11 PAGES
SUPERMAC     ASCII        UNPROTECTED      30 PAGES
TAPE         SEQCODE      PROTECTED         3 PAGES
TAPEMAN      ASCII        PROTECTED         2 PAGES
TAPETEXT     ASCII        PROTECTED        14 PAGES
TEMP1        SCRATCH      PROTECTED       255 PAGES
TEMP2        SCRATCH      PROTECTED       255 PAGES
TOTAPETEXT   ASCII        UNPROTECTED       4 PAGES
WRITE        SEQCODE      PROTECTED         2 PAGES
WRITEMAN     ASCII        PROTECTED         1 PAGES
WRITETEXT    ASCII        PROTECTED         9 PAGES
XMAC         ASCII        UNPROTECTED       1 PAGES
   125 ENTRIES
  3391 PAGES


From aek at spies.com  Sat Jun  7 11:39:12 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:39:12 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070139.h571dCPG020890@spies.com>


I've located a paper which describes the system, which I've put
up along with the disc image in www.spies.com/aek/solo

I'll see about extracting all of the files.

From wes.parish at paradise.net.nz  Sat Jun  7 19:55:11 2003
From: wes.parish at paradise.net.nz (Wesley Parish)
Date: Sat, 7 Jun 2003 21:55:11 +1200
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
In-Reply-To: <200306070120.h571KPRj019350@spies.com>
References: <200306070120.h571KPRj019350@spies.com>
Message-ID: <200306072155.11912.wes.parish@paradise.net.nz>

Firstly, many thanks.  I've downloaded it, and will get on to it right away.

Re: Command laguage - judging from what the book "The Architecture of 
Concurrent Programs" says, I always assumed that the job control language was 
pascal itself,  eg, pg 70, 71:

"if the user forgets which programs are available, he may for example type:
	help
(or anything else).  The system responds by writing
	not executable, try
	list(catalog, seqcode, console)
The suggested command lists the names of all sequential programs on the 
console."

"Still more information about a program can be gained by reading its manual
	copy(readman, console)
"
and, pg 75:

"The program does not know whether it is being called by another program or 
directly from the console."

Thus like the LispMachine, the operating system is user-extensible.

If it's any help, I've got the book, and it does contain a brief section on 
usage - I'm sure I could make a valid case for Fair Use if I copied the user 
HOWTO out and posted it on my web site as a HOWTO for anyone as interested as 
me in Concurrent Pascal and Solo - understanding that the section is only 9 
pages long, and about 4 of those are half-pages.  Thus it is obvious I am not 
intending to copy the entire book and thus bilk Prentice-Hall out of sales.

Only thing is, I need to get in touch with Prentice-Hall, the publishers, to 
put my case to them.

Anyone know the name of the person I should get in touch with?

Wesley Parish



On Sat, 07 Jun 2003 13:20, Al Kossow wrote:
> I've located the SOLO RK05 disc image. I tested it with
> SIMH, and it appears to work. The command language is a
> bit opaque; it would be a great help if you could find
> out if they might still have the documentation, even if
> they didn't have the code itself.
>
> Hopefully, Bob Supnik can get permission to add this
> to the SIMH software archive.
>
> the image temporarily at www.spies.com/aek/solo.dsk
>
> ---
>
> LIST(CATALOG,ALL,CONSOLE)
> CONSOLE:
> SOLO SYSTEM FILES
>
<snip>

> PUPS mailing list
> PUPS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/pups

-- 
Mau e ki, "He aha te mea nui?"
You ask, "What is the most important thing?"
Maku e ki, "He tangata, he tangata, he tangata."
I reply, "It is people, it is people, it is people."

From ggs at shiresoft.com  Sun Jun 22 16:07:02 2003
From: ggs at shiresoft.com (Guy Sotomayor)
Date: 21 Jun 2003 23:07:02 -0700
Subject: [pups] Bootstrap for TS11 (or TU80)
Message-ID: <1056262021.5111.11.camel@nazgul.shiresoft.com>

Hi,

I'm trying to locate a PDP-11 bootstrap for a TS11 or TU80.

I've created a unix v7m distribution tape and want to try and install
from it.

Thanks.
-- 

TTFN - Guy


From robinb at ruffnready.co.uk  Sun Jun 22 19:53:58 2003
From: robinb at ruffnready.co.uk (Robin Birch)
Date: Sun, 22 Jun 2003 10:53:58 +0100
Subject: [pups] Bootstrap for TS11 (or TU80)
In-Reply-To: <1056262021.5111.11.camel@nazgul.shiresoft.com>
References: <1056262021.5111.11.camel@nazgul.shiresoft.com>
Message-ID: <Ai1LKiA2yX9+Ewbm@falstaf.demon.co.uk>

In message <1056262021.5111.11.camel at nazgul.shiresoft.com>, Guy 
Sotomayor <ggs at shiresoft.com> writes
>Hi,
>
>I'm trying to locate a PDP-11 bootstrap for a TS11 or TU80.
>
>I've created a unix v7m distribution tape and want to try and install
>from it.
>
>Thanks.
It should be easy to find.  If no-one immediately sends you one down 
load the BSD2.11 installation docs as there is a copy in there.

Robin
-- 
Robin Birch


From wes.parish at paradise.net.nz  Sun Jun 22 20:41:33 2003
From: wes.parish at paradise.net.nz (Wesley Parish)
Date: Sun, 22 Jun 2003 22:41:33 +1200
Subject: [pups] About early Un*x clones
Message-ID: <200306222241.33385.wes.parish@paradise.net.nz>

Whitesmith under the capable guidance of Plauger - who else - came up with 
Idris.  And a number of other Un*x clones were duly written at about the same 
time, according to:
http://www.robotwisdom.com/linux/nonnix.html

The question is, is it possible to get ahold of those for the early Un*x  
hobbyist?  Does anyone have any knowledge of their whereabouts, and 
(potential) legal statii?

Wesley Parish
-- 
Mau e ki, "He aha te mea nui?"
You ask, "What is the most important thing?"
Maku e ki, "He tangata, he tangata, he tangata."
I reply, "It is people, it is people, it is people."

From ggs at shiresoft.com  Mon Jun 23 01:51:12 2003
From: ggs at shiresoft.com (Guy Sotomayor)
Date: 22 Jun 2003 08:51:12 -0700
Subject: [pups] Bootstrap for TS11 (or TU80)
In-Reply-To: <Ai1LKiA2yX9+Ewbm@falstaf.demon.co.uk>
References: <1056262021.5111.11.camel@nazgul.shiresoft.com>
	 <Ai1LKiA2yX9+Ewbm@falstaf.demon.co.uk>
Message-ID: <1056297071.4005.13.camel@nazgul.shiresoft.com>

On Sun, 2003-06-22 at 02:53, Robin Birch wrote:
> In message <1056262021.5111.11.camel at nazgul.shiresoft.com>, Guy 
> Sotomayor <ggs at shiresoft.com> writes
> >Hi,
> >
> >I'm trying to locate a PDP-11 bootstrap for a TS11 or TU80.
> >
> >I've created a unix v7m distribution tape and want to try and install
> >from it.
> >
> >Thanks.
> It should be easy to find.  If no-one immediately sends you one down 
> load the BSD2.11 installation docs as there is a copy in there.
> 

Thanks.  I found it in the BSD2.11 docs.
-- 

TTFN - Guy


From robin.birch at royalmail.com  Tue Jun 24 19:25:28 2003
From: robin.birch at royalmail.com (robin.birch at royalmail.com)
Date: Tue, 24 Jun 2003 09:25:28 +0000
Subject: [pups] PDP11 C
Message-ID: <00256D4F.0033E462.00@postoffice.co.uk>



Hi Everyone,
This is slightly off topic I know but does anyone have a PDP11 C run time library
reference manual that they can either scan for me or send me so that I can
photocopy it.

Regards

Robin

This  email  and  any  attachments  are confidential and intended for the addressee
only.   If  you are not the named recipient, you must not use, disclose, reproduce,
copy  or  distribute the contents of this communication.  If you have received this
in error, please contact the sender and then delete this email from your system.



From robin.birch at royalmail.com  Tue Jun 24 20:26:21 2003
From: robin.birch at royalmail.com (robin.birch at royalmail.com)
Date: Tue, 24 Jun 2003 10:26:21 +0000
Subject: [pups] PDP11 C
Message-ID: <00256D4F.003981C4.00@postoffice.co.uk>



Panic over, I've found a copy that I didn't realise I had :-)

Regards

Robin

This  email  and  any  attachments  are confidential and intended for the addressee
only.   If  you are not the named recipient, you must not use, disclose, reproduce,
copy  or  distribute the contents of this communication.  If you have received this
in error, please contact the sender and then delete this email from your system.



From cdl at mpl.ucsd.edu  Wed Jun 25 01:45:57 2003
From: cdl at mpl.ucsd.edu (Carl Lowenstein)
Date: Tue, 24 Jun 2003 08:45:57 -0700 (PDT)
Subject: [pups] PDP11 C
Message-ID: <200306241545.h5OFjvc28962@opihi.ucsd.edu>

> Date: Tue, 24 Jun 2003 10:26:21 +0000
> Subject: [pups] PDP11 C
> 
> Panic over, I've found a copy that I didn't realise I had :-)

Just out of curiousity, which operating system did you have in
mind?  A run-time library is rather OS-dependent.

    carl

-- 
    carl lowenstein         marine physical lab     u.c. san diego
                                                 clowenst at ucsd.edu

From Fred.van.Kempen at microwalt.nl  Wed Jun 25 02:01:14 2003
From: Fred.van.Kempen at microwalt.nl (Fred N. van Kempen)
Date: Tue, 24 Jun 2003 18:01:14 +0200
Subject: [pups] PDP11 C
Message-ID: <7AD18F04B62B7440BE22E190A3F7721409DF0C@mwsrv04.microwalt.nl>

He's using RSX :)

--f

> -----Original Message-----
> From: Carl Lowenstein [mailto:cdl at mpl.ucsd.edu]
> Sent: Tuesday, June 24, 2003 5:46 PM
> To: pups at minnie.tuhs.org; robin.birch at royalmail.com
> Subject: Re: [pups] PDP11 C
> 
> 
> > Date: Tue, 24 Jun 2003 10:26:21 +0000
> > Subject: [pups] PDP11 C
> > 
> > Panic over, I've found a copy that I didn't realise I had :-)
> 
> Just out of curiousity, which operating system did you have in
> mind?  A run-time library is rather OS-dependent.
> 
>     carl
> 
> -- 
>     carl lowenstein         marine physical lab     u.c. san diego
>                                                  clowenst at ucsd.edu
> _______________________________________________
> PUPS mailing list
> PUPS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/pups
> 

From msokolov at ivan.Harhan.ORG  Mon Jun  2 11:53:18 2003
From: msokolov at ivan.Harhan.ORG (Michael Sokolov)
Date: Sun, 1 Jun 03 18:53:18 PDT
Subject: [TUHS] The REEL reasons for the SCO vs. IBM affair
Message-ID: <0306020153.AA19677@ivan.Harhan.ORG>

Hello folks.

I've been watching this whole SCO vs. IBM assault on Linux thing and here are
my thoughts. I would not surprised a bit if it turns out that this idea was
conceived somewhere inside Microsoft, or in the White House, in the Pentagon,
or even at Area 51. This is about world control. A certain group of enormous
power has been ruling this planet and holding it in slavery for the past 4000
years. They are the ones in control today. They control the world through their
control of globalised imperial capitalism, total control of all media, and mind
control achieved by controlling all information input into human minds.

Control of computing and information resources is obviously of vital importance
to them in this day and age. It is they who invented M$ Weendoze, probably the
most effective brainwashing device since the Bible. It is really Weendoze that
keeps them in power. There are many activists fighting against this shadow
government, but their efforts are in vain for as long as they use Weendoze.
Fighting the shadow government while using their OS is like going on a duel and
having your opponent load your gun for you.

This is precisely why the shadow government is acting so arrogantly and
seemingly naively. Many conspiracy researchers have wondered how come if this
shadow govt is so powerful and obviously wants to remain in control, why aren't
they assassinating us or something to stop our efforts to defeat them. And I
think I know the answer now. They government is not assassinating conspiracy
researchers en masse because the vast majority of them use Weendoze and praise
Bill Gates. Thus while thinking that they are fighting the shadow government,
they actually support it.

And now it seems like the shadowy powers have begun to *really* fear Linux.
Because Linux more than anything poses the greatest threat to their power. It
does because if all those conspiracy researchers and anti-shadow govt freedom
fighters who are already out there happen to switch to Windows to Linux, the
probability of which rises proportionally as Linux gains more and more use,
then bye-bye shadow government. *That* is what they fear. And that is why they
have undertaken this ultrasecret covert anti-Linux operation.

Just my thoughts.

MS

P.S. Too bad that you've just missed Conspiracy Con 2003 last weekend, but they
have them every year. But there is also the companion conference, Bay Area UFO
Expo held in September, where they also talk a lot about conspiracies, as these
conspiracies are ultimately extraterrestrial. If anyone is interested in this I
strongly recommend going to the Expo this September. I'll be there if anyone
wants to meet me.

From wkt at minnie.tuhs.org  Mon Jun  2 12:05:15 2003
From: wkt at minnie.tuhs.org (Warren Toomey)
Date: Mon, 2 Jun 2003 12:05:15 +1000
Subject: [TUHS] The REEL reasons for the SCO vs. IBM affair
In-Reply-To: <0306020153.AA19677@ivan.Harhan.ORG>
References: <0306020153.AA19677@ivan.Harhan.ORG>
Message-ID: <20030602020515.GA2122@minnie.tuhs.org>

On Sun, Jun 01, 2003 at 06:53:18PM -0700, Michael Sokolov wrote:
> Hello folks.
> 
> I've been watching this whole SCO vs. IBM assault on Linux thing and here are
> my thoughts. I would not surprised a bit if it turns out that this idea was
> conceived somewhere inside Microsoft, or in the White House, in the Pentagon.

All, please post followups to this e-mail directly to Michael.

	Warren

From norman at nose.cs.utoronto.ca  Mon Jun  2 12:51:01 2003
From: norman at nose.cs.utoronto.ca (Norman Wilson)
Date: Sun, 01 Jun 2003 22:51:01 -0400
Subject: [TUHS] Re: TUHS digest, Vol 1 #159 - 12 msgs
Message-ID: <20030602025128.89BFA1E4D@minnie.tuhs.org>

Greg Lehey:

  For
  example, last year Caldera released "ancient UNIX" under a BSD-style
  license, but now they're claiming it never happened.  Maybe they don't
  know about the company history.  And if the code in dispute is derived
  from ancient UNIX, there'll be egg on their face.

=====

If the code in dispute is derived from an ancient UNIX covered by
the Jan 2002 free license, and it doesn't clearly say so somewhere,
there is certainly egg and chips on someone's face.  Said license
imposes few conditions, but one is that Caldera's copyright must
be maintained and the notice `This product includes software developed
or owned by Caldera International, Inc.' placed in `any advertising
materials.'

Of course, if the code comes from V6 and those notices are present
and Caldera still claims it's stolen, that's another basket of eggs.

Norman Wilson
Toronto ON

From ckeck at texoma.net  Mon Jun  2 14:05:22 2003
From: ckeck at texoma.net (Cornelius Keck)
Date: Sun, 1 Jun 2003 23:05:22 -0500 (CDT)
Subject: [TUHS] Re: TUHS digest, Vol 1 #159 - 12 msgs
In-Reply-To: <20030530033124.GB39668@wantadilla.lemis.com>
Message-ID: <Pine.BSF.4.05.10306012252140.18452-100000@ppp-151-110-2.texoma.net>

> As far as I can see (somebody please correct me if I'm wrong), most of
> the key players at SCO have changed over the last 12 months.  They
> ppear to have few engineers left, which is presumably one reason wh
> they gave the UnixWare and Linux code to outsiders to compare.  I'm

I'm not surprised. Considering SCO's pricing policy (ever looked at
that? They charge for every little bit of configuration above and be-
yond, say, Sony PS2 multiplayer environment, like extra users, more
memory, more processors, ..., uname it, they charge for it), the place
looks more and more like a dominion of marketing folks, and lawyers,
with the latter no longer being considered a defense entity against
unfriendly intrusion, but rather a business division, expected to
generate substantial revenue. If a company trades innovative head-
count (i.e. developers and engineers) for headcount unaware, or un-
familiar with the prime business objective, then the second rate
headcount will come up with many "interesting" schemes to justify
their continued employment.

I might be overdoing it just so. But then I have seen this happen
thrice during my career, so there is a pattern.

Thank you for listening to a not-too-old man rambling ;)

Regards,

Cornelius


-- 
                             Cornelius Keck
                 cornelius at keck.cx / ckeck at texoma.net


From iking at windows.microsoft.com  Tue Jun  3 01:30:46 2003
From: iking at windows.microsoft.com (Ian King)
Date: Mon, 2 Jun 2003 08:30:46 -0700
Subject: [TUHS] Re: TUHS digest, Vol 1 #159 - 12 msgs
Message-ID: <F7B97826912BC4419D5DDF53B216945301ABA2FC@WIN-MSG-10.wingroup.windeploy.ntdev.microsoft.com>

There's an old joke:
 
If the law is against you, argue the facts.  
If the facts are against you, argue the law.  
If both are against you, call the other attorney names.  
 
It's possible this is an elaborate tactic to step on IBM's feet until IBM apologizes - see "The Mouse That Roared".  It could be that the issues are so convoluted, the SCO folks are very crafty (and think they can irritate Big Blue enough that IBM will pay them to go away).  But it is indeed possible that they are really this clueless.  There are many examples of businesses that once held pre-eminent positions, layed low by bonehead business decisions.  
 
In any event, baseless lawsuits are a common business tool these days.  And in a country where you can become independently wealthy by spilling coffee in your lap, and you can lose the popular vote by a large margin but be appointed to the highest office in the land by your daddy's Supreme Court - is any legal maneuver really a surprise anymore?  
 
I printed out my "ancient UNIX" license (I got a no-charge license), I'm not erasing my RK05s yet.  :-)  -- Ian 
 
NOTE: The above is my personal ranting, and should not be construed to reflect the policies or opinions of my employer.  

________________________________

From: tuhs-admin at minnie.tuhs.org on behalf of Larry McVoy
Sent: Thu 5/29/2003 7:42 PM
To: tuhs at minnie.tuhs.org
Subject: [TUHS] Re: TUHS digest, Vol 1 #159 - 12 msgs



> SCO is blustering more and more as the open source community exposes
> them for the fruads that they have become.

In the for what it is worth department, I happen to know that this
stuff is more complex than it seems.  For instance, I am pretty sure
that ATT should have won their lawsuit over the BSD stuff and if you
doubt that I'd suggest that you go compare the UFS code against the 32v
or v7 code.  bmap() is a good place to look.  Any suggestions that that
was completely rewritten are patently false, at least in my opinion.
I'm a file system guy, I've done a lot of work in UFS, I'm intimately
familiar with the code.  In fact, I defended UFS against LFS when Kirk
wouldn't (LFS is a friggin' joke, any file system hacker knows that the
allocation policy is 90% of the file system).

I do not have knowledge of the code it is that SCO says infringes.  And I
think that SCO is about as astute as I am in terms of public relations
(we both tend to be our own worst enemies and I thought I was without
peer in that department :-)  But I suspect that there is at least some
merit to what they are claiming.  I have to believe that nobody is stupid
enough to have zero data and jump out in public like they are doing.
That's just way too far over the top.  Anything is possible I guess,
but doesn't it seem just a little unlikely that a corporation would
commit that public a suicide?  I'll probably be proved wrong but I'm
a CEO, running a small company, much smaller than SCO, and there is
no way I'd stick my neck out that far with no data to back it up.
I'd like to think I'm smarter than they are but I tend to doubt it,
they have more experience.
--
---
Larry McVoy              lm at bitmover.com          http://www.bitmover.com/lm
_______________________________________________
TUHS mailing list
TUHS at minnie.tuhs.org
http://minnie.tuhs.org/mailman/listinfo/tuhs



From kstailey at yahoo.com  Thu Jun  5 10:24:50 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Wed, 4 Jun 2003 17:24:50 -0700 (PDT)
Subject: [TUHS] the SCO/Novell contract
Message-ID: <20030605002450.56849.qmail@web10009.mail.yahoo.com>

http://news.com.com/2100-1016_3-1013229.html

Contract illuminates Novell, SCO spat

By Stephen Shankland
Staff Writer, CNET News.com
June 4, 2003, 3:01 PM PT

A 1995 contract sheds light on the conflicting Unix ownership claims by Novell
and SCO Group, with SCO receiving broad rights to the operating system but
Novell retaining copyrights and patents.

According to a copy of the contract obtained by CNET News.com, Novell sold "all
rights and ownership of Unix and UnixWare" to the SCO Group's predecessor, the
Santa Cruz Operation. However, the asset purchase agreement, filed with the
Securities and Exchange Commission, specifically excludes "all copyrights" and
"all patents" from the purchase.

"This agreement is kind of murky...You end up with a lot of questions, to put
it mildly," said Mark Radcliffe, an intellectual property attorney with law
firm Gray Cary. 

 While the contract squarely leaves the copyright with Novell, a section that
gives to SCO "all claims...against any parties relating to any right, property
or asset included in the (Unix) business" could be interpreted to give SCO the
right to enforce the copyright, Radcliffe said. "The question is, even though
(Novell) didn't assign the intellectual property (to SCO), did (Novell) assign
the rights to enforce the patents and copyrights?"

The Unix ownership issue is central to a debate about whether companies can be
taken to court for using Linux. On May 14, SCO claimed in letters sent to 1,500
of the world's largest companies that using Linux could open them to legal
liability because Unix source code has been copied into Linux.

That copying, if proven and illegal, could violate Unix copyrights and the
independent spirit of the open-source movement that creates Linux, but the
contract indicates SCO won't have a simple time relying on Unix copyrights in
such a case.

A week after SCO's letter, Novell said it never sold SCO the Unix copyrights
and patents and that SCO's actions could bring legal action on itself. "We
believe it unlikely that SCO can demonstrate that it has any ownership interest
whatsoever in those copyrights," Novell Chief Executive Jack Messman said in a
letter to SCO.

The Unix ownership debate grew from SCO's $1 billion lawsuit against IBM,
alleging Big Blue breached its contract with SCO and misappropriated SCO's
trade secrets by moving Unix intellectual property into Linux. IBM denies the
claims.

SCO didn't immediately respond to questions about how the contract supports its
claims to rights of copyright enforcement, but company Chief Executive Darl
McBride last week said the contract had "conflicting statements." 

 "It doesn't make sense. How would you transfer the product but not have the
copyright attached? That would be like transferring a book but only getting the
cover," McBride said.

Novell continues to disagree with SCO. "It's pretty clear that patents and
copyrights were excluded and not included in the business as it's described (in
the contract), so we don't believe SCO would have copyright and patent
enforcement rights," Hal Thayer, vice president of communications for Novell,
said Wednesday.

Novell is basing future operating system products on Linux, and open-source
advocates say they are reassured by Messman's words that the company won't
press its own copyright claims. "Novell is an ardent supporter of Linux and the
open-source development community," Messman has said.

"It's difficult to imagine any scenario in which we'd bring Unix copyright
infringement action against Linux users. We certainly don't have any plans to
do any such thing...and we wouldn't have undertaken this whole call to SCO to
prove their claims if that was the road we wanted to pursue," Thayer said.

The 1995 contract appears to give Novell the edge in the copyright debate, said
John Ferrell, an intellectual property attorney with Carr and Ferrell, who
reviewed the contract.

"This would support Novell's contention that SCO does not own the copyrights
and does not have the right to litigate" a copyright infringement case, Ferrell
said. However, he said, the contract does indicate SCO could pursue a case that
a Unix licensee breached its contract.

But the contract is odd, Ferrell said. "It's very unusual to have the transfer
of a software program and not have the rights of copyright transferred as
well," he said.

SCO vehemently argues that it has copyright enforcement rights, but in any
case, it doesn't need the Unix copyright to go after Linux users.

"I think it's perfectly clear we have the rights to enforce copyright claims,"
McBride said in an interview after Novell challenged SCO's Linux actions. But
